Process 1: Beginning multiplication...
Process 0: C[8][8] = 7920.00
Process 0: C[8][9] = 99.00
Process 0: C[8][9] = 315.00
Process 0: C[8][9] = 666.00
Process 0: C[8][9] = 1170.00
Process 0: C[8][9] = 1845.00
Process 0: C[8][9] = 2709.00
Process 0: C[8][9] = 3780.00
Process 0: C[8][9] = 5076.00
Process 0: C[8][9] = 6615.00
Process 0: C[8][9] = 8415.00
Process 0: Finished multiplication...
Time taken for multiplication (without sync): 0.000154 seconds
Time taken for multiplication (with sync): 0.000723 seconds


440.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,3960.00,0.00,
495.00,0.00,0.00,0.00,2475.00,0.00,0.00,0.00,4455.00,0.00,
550.00,0.00,0.00,0.00,2750.00,0.00,0.00,0.00,4950.00,0.00,
605.00,0.00,0.00,0.00,3025.00,0.00,0.00,0.00,5445.00,0.00,
660.00,0.00,0.00,0.00,3300.00,0.00,0.00,0.00,5940.00,0.00,
715.00,0.00,0.00,0.00,3575.00,0.00,0.00,0.00,6435.00,0.00,
770.00,0.00,0.00,0.00,3850.00,0.00,0.00,0.00,6930.00,0.00,
825.00,0.00,0.00,0.00,4125.00,0.00,0.00,0.00,7425.00,0.00,
880.00,0.00,0.00,0.00,4400.00,0.00,0.00,0.00,7920.00,0.00,
935.00,0.00,0.00,0.00,4675.00,0.00,0.00,0.00,8415.00,0.00,
buuug!
par_id: 0, par_count: 4
Process 3: Beginning multiplication...
Process 3: C[3][0] = 8.00
Process 3: C[3][0] = 32.00
Process 3: C[3][0] = 80.00
Process 3: C[3][0] = 160.00
Process 3: C[3][0] = 280.00
Process 3: C[3][0] = 448.00
Process 3: C[3][0] = 672.00
Process 3: C[3][0] = 960.00
Process 3: C[3][0] = 1320.00
Process 3: C[3][0] = 1760.00
Process 3: C[3][1] = 12.00
Process 3: C[3][1] = 44.00
Process 3: C[3][1] = 104.00
Process 3: C[3][1] = 200.00
Process 3: C[3][1] = 340.00
Process 3: C[3][1] = 532.00
Process 3: C[3][1] = 784.00
Process 3: C[3][1] = 1104.00
Process 3: C[3][1] = 1500.00
Process 3: C[3][1] = 1980.00
Process 3: C[3][2] = 16.00
Process 3: C[3][2] = 56.00
Process 3: C[3][2] = 128.00
Process 3: C[3][2] = 240.00
Process 3: C[3][2] = 400.00
Process 3: C[3][2] = 616.00
Process 3: C[3][2] = 896.00
Process 3: C[3][2] = 1248.00
Process 3: C[3][2] = 1680.00
Process 3: C[3][2] = 2200.00
Process 3: C[3][3] = 20.00
Process 3: C[3][3] = 68.00
Process 3: C[3][3] = 152.00
Process 3: C[3][3] = 280.00
Process 3: C[3][3] = 460.00
Process 3: C[3][3] = 700.00
Process 3: C[3][3] = 1008.00
Process 3: C[3][3] = 1392.00
Process 3: C[3][3] = 1860.00
Process 3: C[3][3] = 2420.00
Process 3: C[3][4] = 24.00
Process 3: C[3][4] = 80.00
Process 3: C[3][4] = 176.00
Process 3: C[3][4] = 320.00
Process 3: C[3][4] = 520.00
Process 3: C[3][4] = 784.00
Process 3: C[3][4] = 1120.00
Process 3: C[3][4] = 1536.00
Process 3: C[3][4] = 2040.00
Process 3: C[3][4] = 2640.00
Process 3: C[3][5] = 28.00
Process 3: C[3][5] = 92.00
Process 3: C[3][5] = 200.00
Process 3: C[3][5] = 360.00
Process 3: C[3][5] = 580.00
Process 3: C[3][5] = 868.00
Process 3: C[3][5] = 1232.00
Process 3: C[3][5] = 1680.00
Process 3: C[3][5] = 2220.00
Process 3: C[3][5] = 2860.00
Process 3: C[3][6] = 32.00
Process 3: C[3][6] = 104.00
Process 3: C[3][6] = 224.00
Process 3: C[3][6] = 400.00
Process 3: C[3][6] = 640.00
Process 3: C[3][6] = 952.00
Process 3: C[3][6] = 1344.00
Process 3: C[3][6] = 1824.00
Process 3: C[3][6] = 2400.00
Process 3: C[3][6] = 3080.00
Process 3: C[3][7] = 36.00
Process 3: C[3][7] = 116.00
Process 3: C[3][7] = 248.00
Process 3: C[3][7] = 440.00
Process 3: C[3][7] = 700.00
Process 3: C[3][7] = 1036.00
Process 3: C[3][7] = 1456.00
Process 3: C[3][7] = 1968.00
Process 3: C[3][7] = 2580.00
Process 3: C[3][7] = 3300.00
Process 3: C[3][8] = 40.00
Process 3: C[3][8] = 128.00
Process 3: C[3][8] = 272.00
Process 3: C[3][8] = 480.00
Process 3: C[3][8] = 760.00
Process 3: C[3][8] = 1120.00
Process 3: C[3][8] = 1568.00
Process 3: C[3][8] = 2112.00
Process 3: C[3][8] = 2760.00
Process 3: C[3][8] = 3520.00
Process 3: C[3][9] = 44.00
Process 3: C[3][9] = 140.00
Process 3: C[3][9] = 296.00
Process 3: C[3][9] = 520.00
Process 3: C[3][9] = 820.00
Process 3: C[3][9] = 1204.00
Process 3: C[3][9] = 1680.00
Process 3: C[3][9] = 2256.00
Process 3: C[3][9] = 2940.00
Process 3: C[3][9] = 3740.00
Process 3: Finished multiplication...
Time taken for multiplication (without sync): 0.000259 seconds
Process 3: Beginning multiplication...
Process 3: C[7][0] = 16.00
Process 3: C[7][0] = 64.00
Process 3: C[7][0] = 160.00
Process 3: C[7][0] = 320.00
Process 3: C[7][0] = 560.00
Process 3: C[7][0] = 896.00
Process 3: C[7][0] = 1344.00
Process 3: C[7][0] = 1920.00
Process 3: C[7][0] = 2640.00
Process 3: C[7][0] = 3520.00
Process 3: C[7][1] = 24.00
Process 3: C[7][1] = 88.00
Process 3: C[7][1] = 208.00
Process 3: C[7][1] = 400.00
Process 3: C[7][1] = 680.00
Process 3: C[7][1] = 1064.00
Process 3: C[7][1] = 1568.00
Process 3: C[7][1] = 2208.00
Process 3: C[7][1] = 3000.00
Process 3: C[7][1] = 3960.00
Process 3: C[7][2] = 32.00
Process 3: C[7][2] = 112.00
Process 3: C[7][2] = 256.00
Process 3: C[7][2] = 480.00
Process 3: C[7][2] = 800.00
Process 3: C[7][2] = 1232.00
Process 3: C[7][2] = 1792.00
Process 3: C[7][2] = 2496.00
Process 3: C[7][2] = 3360.00
Process 3: C[7][2] = 4400.00
Process 3: C[7][3] = 40.00
Process 3: C[7][3] = 136.00
Process 3: C[7][3] = 304.00
Process 3: C[7][3] = 560.00
Process 3: C[7][3] = 920.00
Process 3: C[7][3] = 1400.00
Process 3: C[7][3] = 2016.00
Process 3: C[7][3] = 2784.00
Process 3: C[7][3] = 3720.00
Process 3: C[7][3] = 4840.00
Process 3: C[7][4] = 48.00
Process 3: C[7][4] = 160.00
Process 3: C[7][4] = 352.00
Process 3: C[7][4] = 640.00
Process 3: C[7][4] = 1040.00
Process 3: C[7][4] = 1568.00
Process 3: C[7][4] = 2240.00
Process 3: C[7][4] = 3072.00
Process 3: C[7][4] = 4080.00
Process 3: C[7][4] = 5280.00
Process 3: C[7][5] = 56.00
Process 3: C[7][5] = 184.00
Process 3: C[7][5] = 400.00
Process 3: C[7][5] = 720.00
Process 3: C[7][5] = 1160.00
Process 3: C[7][5] = 1736.00
Process 3: C[7][5] = 2464.00
Process 3: C[7][5] = 3360.00
Process 3: C[7][5] = 4440.00
Process 3: C[7][5] = 5720.00
Process 3: C[7][6] = 64.00
Process 3: C[7][6] = 208.00
Process 3: C[7][6] = 448.00
Process 3: C[7][6] = 800.00
Process 3: C[7][6] = 1280.00
Process 3: C[7][6] = 1904.00
Process 3: C[7][6] = 2688.00
Process 3: C[7][6] = 3648.00
Process 3: C[7][6] = 4800.00
Process 3: C[7][6] = 6160.00
Process 3: C[7][7] = 72.00
Process 3: C[7][7] = 232.00
Process 3: C[7][7] = 496.00
Process 3: C[7][7] = 880.00
Process 3: C[7][7] = 1400.00
Process 3: C[7][7] = 2072.00
Process 3: C[7][7] = 2912.00
Process 3: C[7][7] = 3936.00
Process 3: C[7][7] = 5160.00
Process 3: C[7][7] = 6600.00
Process 3: C[7][8] = 80.00
Process 3: C[7][8] = 256.00
Process 3: C[7][8] = 544.00
Process 3: C[7][8] = 960.00
Process 3: C[7][8] = 1520.00
Process 3: C[7][8] = 2240.00
Process 3: C[7][8] = 3136.00
Process 3: C[7][8] = 4224.00
Process 3: C[7][8] = 5520.00
Process 3: C[7][8] = 7040.00
Process 3: C[7][9] = 88.00
Process 3: C[7][9] = 280.00
Process 3: C[7][9] = 592.00
Process 3: C[7][9] = 1040.00
Process 3: C[7][9] = 1640.00
Process 3: C[7][9] = 2408.00
Process 3: C[7][9] = 3360.00
Process 3: C[7][9] = 4512.00
Process 3: C[7][9] = 5880.00
Process 3: C[7][9] = 7480.00
Process 3: Finished multiplication...
Time taken for multiplication (without sync): 0.000166 seconds
Time taken for multiplication (with sync): 0.000428 seconds
buuug!
par_id: 3, par_count: 4
